year,nation,ball_control,dribbling,composure,reaction,crossing,acceleration,stamina,strength,shot_power,sprint_speed,gk,passing,defending
2002,Argentina,71.52,62.1,73.86,69.76,62.67,66.48,74.29,74.86,74.05,78.71,32.55,66.36,66.9
2002,Belgium,61.7,56.2,68.7,67.15,55.5,56.2,68.05,68.9,67.2,73.3,39.28,60.28,59.05
2002,Brazil,74.36,73.68,77.73,73.41,71.64,67.95,75.27,77.05,72.73,82.09,31.95,68.95,59.61
2002,Cameroon,66.05,60.81,67.9,60.9,54.33,59.62,70.86,72.1,68.48,71.9,30.24,58.98,60.5
2002,China,67.52,62.29,69.38,62.43,59.76,56.57,67.9,69.0,65.24,72.95,28.83,61.43,54.76
2002,Costa Rica,59.8,52.5,59.8,62.35,54.8,49.95,61.15,59.25,59.95,70.05,28.58,53.95,54.22
2002,Croatia,61.52,55.95,66.29,57.76,54.9,60.57,67.52,68.57,65.43,67.71,32.05,58.5,60.95
2002,Denmark,70.86,65.67,74.52,69.76,59.0,63.24,72.95,77.57,77.24,83.76,31.33,67.98,62.26
2002,Ecuador,62.0,61.17,65.67,64.06,59.17,52.22,65.83,67.44,67.44,72.0,28.64,56.89,58.0
2002,England,75.38,70.33,80.0,79.86,60.05,61.38,80.33,82.62,78.14,87.29,32.62,64.69,69.26
2002,Germany,68.05,56.29,75.57,66.48,54.0,63.29,66.38,67.86,72.57,80.57,37.6,62.88,63.29
2002,Italy,71.91,66.27,80.5,75.18,64.09,63.41,72.0,76.0,75.73,84.95,36.07,65.64,63.59
2002,Japan,64.86,65.19,64.71,57.81,56.05,56.52,66.95,66.52,66.05,74.71,30.26,57.88,60.05
2002,Mexico,64.06,56.17,59.56,56.11,57.44,53.22,56.89,61.83,62.61,64.17,27.94,56.08,55.17
2002,Nigeria,63.1,59.81,63.29,57.29,50.38,50.33,70.43,70.29,65.1,72.52,32.07,53.76,51.5
2002,Paraguay,62.05,56.48,65.14,61.57,51.43,52.29,61.1,62.38,59.67,71.38,30.69,58.17,57.26
2002,Poland,60.5,53.65,65.5,60.15,55.0,54.5,59.1,61.9,64.8,72.4,32.22,54.82,58.25
2002,Portugal,72.58,64.74,72.42,69.21,66.0,63.42,72.74,73.37,66.58,78.74,33.76,68.18,65.71
2002,Republic of Ireland,67.7,64.4,74.95,72.45,54.15,54.05,73.45,74.45,74.75,82.85,34.33,59.68,65.0
2002,Russia,65.9,62.65,68.65,62.15,62.65,62.35,67.7,68.7,67.4,72.2,27.62,62.82,62.9
2002,Saudi Arabia,62.1,57.0,66.9,64.05,61.0,57.1,68.0,66.38,68.05,75.1,26.64,55.93,62.43
2002,Senegal,67.32,60.91,67.14,59.91,61.59,61.68,69.41,69.91,64.68,72.14,29.75,59.77,62.23
2002,Slovenia,60.0,55.93,66.71,61.21,57.71,60.5,65.93,66.57,60.14,70.64,28.54,55.18,62.57
2002,South Africa,61.37,58.53,66.58,62.68,53.95,53.32,69.26,69.74,65.74,74.68,32.63,54.66,52.66
2002,South Korea,65.95,56.82,69.45,69.0,55.05,55.41,65.91,65.5,65.68,72.45,32.64,57.66,62.23
2002,Spain,73.55,68.73,80.0,77.55,69.0,69.77,75.5,78.23,78.09,83.27,35.05,69.8,64.55
2002,Sweden,61.55,54.23,68.0,59.59,52.45,54.5,67.05,65.55,66.82,80.27,35.45,57.57,56.52
2002,Tunisia,60.22,57.94,65.78,57.11,52.56,58.06,60.06,63.17,63.28,66.94,30.5,55.86,58.06
