team,rank,wc_year,total_points,rank_diff,points_diff
Afghanistan,198.33,2006,54.33,,
Afghanistan,188.0,2010,29.33,-10.33,-25.0
Afghanistan,159.33,2014,139.67,-28.67,110.34
Afghanistan,145.67,2018,191.33,-13.66,51.66
Afghanistan,143.33,2022,1077.11,-2.34,885.78
Afghanistan,157.0,2026,1015.83,13.67,-61.28
Albania,88.0,2002,441.33,,
Albania,89.0,2006,488.33,1.0,47.0
Albania,91.0,2010,377.33,2.0,-111.0
Albania,66.67,2014,512.0,-24.33,134.67
Albania,43.67,2018,702.33,-23.0,190.33
Albania,65.33,2022,1363.91,21.66,661.58
Albania,65.0,2026,1378.68,-0.33,14.77
Algeria,77.33,2002,470.33,,
Algeria,72.0,2006,528.0,-5.33,57.67
Algeria,68.33,2010,508.33,-3.67,-19.67
Algeria,34.0,2014,700.33,-34.33,192.0
Algeria,33.75,2018,805.75,-0.25,105.42
Algeria,34.33,2022,1482.21,0.58,676.46
Algeria,37.67,2026,1498.76,3.34,16.55
American Samoa,200.33,2002,10.0,,
American Samoa,203.0,2006,17.67,2.67,7.67
American Samoa,201.0,2010,0.0,-2.0,-17.67
American Samoa,187.33,2014,42.67,-13.67,42.67
American Samoa,194.0,2018,39.67,6.67,-3.0
American Samoa,184.67,2022,983.62,-9.33,943.95
American Samoa,188.0,2026,883.17,3.33,-100.45
Andorra,147.0,2002,225.0,,
Andorra,137.67,2006,317.67,-9.33,92.67
Andorra,183.33,2010,36.67,45.66,-281.0
Andorra,200.0,2014,10.33,16.67,-26.34
Andorra,183.0,2018,69.33,-17.0,59.0
Andorra,138.0,2022,1075.5,-45.0,1006.17
Andorra,165.33,2026,986.99,27.33,-88.51
Angola,54.0,2002,535.33,,
Angola,77.33,2006,517.0,23.33,-18.33
Angola,73.0,2010,440.0,-4.33,-77.0
Angola,84.33,2014,413.33,11.33,-26.67
Angola,119.67,2018,282.33,35.34,-131.0
Angola,122.5,2022,1148.5,2.83,866.17
Angola,97.0,2026,1239.17,-25.5,90.67
Anguilla,197.0,2002,33.0,,
Anguilla,196.67,2006,60.0,-0.33,27.0
Anguilla,200.0,2010,1.33,3.33,-58.67
Anguilla,201.67,2014,5.0,1.67,3.67
Anguilla,206.33,2018,0.0,4.66,-5.0
Anguilla,191.25,2022,937.61,-15.08,937.61
Anguilla,207.5,2026,783.88,16.25,-153.73
Antigua and Barbuda,150.33,2002,213.67,,
Antigua and Barbuda,158.0,2006,233.0,7.67,19.33
Antigua and Barbuda,119.67,2010,260.67,-38.33,27.67
Antigua and Barbuda,104.33,2014,329.33,-15.34,68.66
Antigua and Barbuda,103.67,2018,320.33,-0.66,-9.0
Antigua and Barbuda,126.0,2022,1132.0,22.33,811.67
Antigua and Barbuda,150.0,2026,1038.8,24.0,-93.2
Argentina,4.33,2002,754.33,,
Argentina,3.67,2006,767.67,-0.66,13.34
Argentina,5.67,2010,1264.67,2.0,497.0
Argentina,6.33,2014,1136.0,0.66,-128.67
Argentina,1.75,2018,1463.75,-4.58,327.75
Argentina,8.33,2022,1654.1,6.58,190.35
Argentina,1.67,2026,1870.25,-6.66,216.15
Armenia,88.67,2002,438.33,,
Armenia,112.33,2006,408.0,23.66,-30.33
Armenia,103.33,2010,327.33,-9.0,-80.67
Armenia,50.67,2014,592.33,-52.66,265.0
Armenia,92.67,2018,375.0,42.0,-217.33
Armenia,95.33,2022,1239.8,2.66,864.8
Armenia,96.67,2026,1234.82,1.34,-4.98
Aruba,185.0,2002,81.33,,
Aruba,196.33,2006,66.33,11.33,-15.0
Aruba,197.0,2010,11.0,0.67,-55.33
Aruba,163.67,2014,113.33,-33.33,102.33
Aruba,158.67,2018,149.33,-5.0,36.0
Aruba,182.25,2022,966.02,23.58,816.69
Aruba,193.0,2026,862.69,10.75,-103.33
Australia,60.67,2002,520.0,,
Australia,57.0,2006,558.0,-3.67,38.0
Australia,33.67,2010,727.33,-23.33,169.33
Australia,32.33,2014,754.33,-1.34,27.0
Australia,52.0,2018,617.67,19.67,-136.66
