wc_year,country,home_win,home_loss,home_draw,away_win,away_loss,away_draw,home_win_rate,away_win_rate,total_win_rate
2002,Scotland,10,12,5,9,10,9,0.37,0.32,0.35
2006,Scotland,12,10,8,8,11,5,0.4,0.33,0.37
2010,Scotland,12,4,6,7,15,2,0.55,0.29,0.41
2014,Scotland,11,4,6,10,13,4,0.52,0.37,0.44
2018,Scotland,14,7,6,9,13,3,0.52,0.36,0.44
2022,Scotland,16,8,7,13,14,7,0.52,0.38,0.45
2002,England,17,7,8,13,7,12,0.53,0.41,0.47
2006,England,23,5,5,18,10,6,0.7,0.53,0.61
2010,England,21,5,6,18,7,5,0.66,0.6,0.63
2014,England,24,4,5,17,4,12,0.73,0.52,0.62
2018,England,25,3,4,15,6,8,0.78,0.52,0.66
2022,England,28,5,6,18,6,7,0.72,0.58,0.66
2002,Wales,6,7,8,6,9,7,0.29,0.27,0.28
2006,Wales,11,8,9,10,14,5,0.39,0.34,0.37
2010,Wales,11,12,3,10,14,2,0.42,0.38,0.4
2014,Wales,11,8,7,6,14,3,0.42,0.26,0.35
2018,Wales,13,4,7,11,14,6,0.54,0.35,0.44
2022,Wales,19,3,12,9,11,9,0.56,0.31,0.44
2002,Northern Ireland,2,14,7,8,9,8,0.09,0.32,0.21
2006,Northern Ireland,10,11,6,6,12,9,0.37,0.22,0.3
2010,Northern Ireland,8,7,9,4,14,6,0.33,0.17,0.25
2014,Northern Ireland,10,6,6,5,14,8,0.45,0.19,0.31
2018,Northern Ireland,15,9,4,8,12,9,0.54,0.28,0.4
2022,Northern Ireland,10,10,6,10,16,6,0.38,0.31,0.34
2002,United States,36,6,10,7,10,7,0.69,0.29,0.57
2006,United States,44,5,11,14,10,4,0.73,0.5,0.66
2010,United States,35,12,10,16,14,4,0.61,0.47,0.56
2014,United States,38,15,7,15,12,6,0.63,0.45,0.57
2018,United States,37,14,9,6,10,7,0.62,0.26,0.52
2022,United States,45,11,11,5,9,6,0.67,0.25,0.57
2002,Uruguay,14,4,4,15,21,10,0.64,0.33,0.43
2006,Uruguay,11,2,5,19,19,16,0.61,0.35,0.42
2010,Uruguay,9,2,8,21,14,12,0.47,0.45,0.45
2014,Uruguay,15,0,6,15,18,9,0.71,0.36,0.48
2018,Uruguay,12,2,1,10,18,7,0.8,0.29,0.44
2022,Uruguay,14,2,4,14,13,13,0.7,0.35,0.47
2002,Austria,12,9,6,4,11,6,0.44,0.19,0.33
2006,Austria,11,15,11,4,8,6,0.3,0.22,0.27
2010,Austria,14,20,9,1,9,7,0.33,0.06,0.25
2014,Austria,15,11,8,10,9,4,0.44,0.43,0.44
2018,Austria,18,7,7,15,7,3,0.56,0.6,0.58
2022,Austria,18,7,6,20,12,5,0.58,0.54,0.56
2002,Hungary,10,10,11,9,11,6,0.32,0.35,0.33
2006,Hungary,13,10,5,11,19,1,0.46,0.35,0.41
2010,Hungary,14,9,8,13,14,0,0.45,0.48,0.47
2014,Hungary,14,7,11,13,6,5,0.44,0.54,0.48
2018,Hungary,15,9,5,9,12,6,0.52,0.33,0.43
2022,Hungary,18,8,9,14,10,7,0.51,0.45,0.48
2002,Argentina,14,0,5,27,12,9,0.74,0.56,0.61
2006,Argentina,10,0,6,27,21,9,0.62,0.47,0.51
2010,Argentina,21,1,8,19,21,9,0.7,0.39,0.51
2014,Argentina,16,2,7,14,21,12,0.64,0.3,0.42
2018,Argentina,10,2,4,16,18,8,0.62,0.38,0.45
2022,Argentina,14,1,3,19,21,5,0.78,0.42,0.52
2002,Belgium,11,10,7,12,8,7,0.39,0.44,0.42
2006,Belgium,12,9,5,6,12,8,0.46,0.23,0.35
2010,Belgium,14,7,6,6,16,7,0.52,0.21,0.36
2014,Belgium,21,3,9,18,7,6,0.64,0.58,0.61
2018,Belgium,25,1,6,22,6,2,0.78,0.73,0.76
2022,Belgium,22,3,4,21,10,8,0.76,0.54,0.63
2002,France,21,3,9,21,7,6,0.64,0.62,0.63
2006,France,25,4,11,17,6,8,0.62,0.55,0.59
2010,France,23,7,10,19,6,9,0.57,0.56,0.57
2014,France,31,6,9,15,7,7,0.67,0.52,0.61
2018,France,32,6,7,15,5,3,0.71,0.65,0.69
2022,France,22,5,6,20,6,8,0.67,0.59,0.63
2002,Guernsey,0,0,0,1,0,0,,1.0,1.0
2006,Guernsey,0,0,0,0,0,1,,0.0,0.0
2010,Guernsey,0,0,0,0,0,1,,0.0,0.0
2002,Jersey,0,2,0,0,1,0,0.0,0.0,0.0
2006,Jersey,1,1,0,0,2,0,0.5,0.0,0.25
2010,Jersey,1,0,0,0,0,0,1.0,,1.0
2014,Jersey,0,0,0,1,0,0,,1.0,1.0
2018,Jersey,0,1,0,1,0,0,0.0,1.0,0.5
2002,Netherlands,20,4,12,13,8,11,0.56,0.41,0.49
2006,Netherlands,25,4,9,19,11,8,0.66,0.5,0.58
2010,Netherlands,26,2,6,20,11,7,0.76,0.53,0.64
2014,Netherlands,17,8,7,18,9,6,0.53,0.55,0.54
2018,Netherlands,14,11,3,17,5,9,0.5,0.55,0.53
2022,Netherlands,25,6,4,18,6,7,0.71,0.58,0.65
2002,Guyana,1,1,1,1,5,0,0.33,0.17,0.22
2006,Guyana,6,3,1,1,7,1,0.6,0.11,0.37
2010,Guyana,6,5,2,7,15,4,0.46,0.27,0.33
2014,Guyana,8,3,1,5,7,5,0.67,0.29,0.45
2018,Guyana,6,1,2,3,6,4,0.67,0.23,0.41
2022,Guyana,6,4,0,9,18,4,0.6,0.29,0.37
2010,Alderney,0,0,1,0,0,0,0.0,,0.0
2014,Alderney,0,0,1,0,2,0,0.0,0.0,0.0
2018,Alderney,0,0,0,0,1,0,,0.0,0.0
2002,Switzerland,11,9,6,12,8,9,0.42,0.41,0.42
2006,Switzerland,18,10,8,11,10,5,0.5,0.42,0.47
2010,Switzerland,15,12,8,12,6,6,0.43,0.5,0.46
2014,Switzerland,17,5,4,15,6,9,0.65,0.5,0.57
2018,Switzerland,19,4,5,13,11,5,0.68,0.45,0.56
2022,Switzerland,16,3,11,10,15,12,0.53,0.27,0.39
2002,Sweden,14,6,6,17,9,13,0.54,0.44,0.48
2006,Sweden,16,7,6,17,17,11,0.55,0.38,0.45
2010,Sweden,20,4,4,22,19,6,0.71,0.47,0.56
2014,Sweden,20,6,5,17,17,7,0.65,0.41,0.51
2018,Sweden,15,5,8,14,18,9,0.54,0.34,0.42
2022,Sweden,22,7,3,13,21,5,0.69,0.33,0.49
2002,Germany,22,7,5,16,10,9,0.65,0.46,0.55
2006,Germany,24,6,7,21,9,8,0.65,0.55,0.6
2010,Germany,24,8,6,24,6,8,0.63,0.63,0.63
2014,Germany,22,7,7,21,10,5,0.61,0.58,0.6
2018,Germany,19,5,10,14,9,4,0.56,0.52,0.54
2022,Germany,23,9,10,14,4,8,0.55,0.54,0.54
2002,Italy,20,4,7,13,11,9,0.65,0.39,0.52
2006,Italy,22,1,6,16,9,10,0.76,0.46,0.59
2010,Italy,19,3,3,19,9,12,0.76,0.48,0.58
2014,Italy,16,5,9,18,9,11,0.53,0.47,0.5
2018,Italy,16,1,13,18,12,5,0.53,0.51,0.52
2022,Italy,23,4,7,21,8,8,0.68,0.57,0.62
2002,Chile,12,7,7,8,28,7,0.46,0.19,0.29
2006,Chile,16,4,8,14,19,11,0.57,0.32,0.42
2010,Chile,20,4,5,22,23,10,0.69,0.4,0.5
2014,Chile,22,4,3,13,22,11,0.76,0.28,0.47
2018,Chile,16,3,4,13,19,10,0.7,0.31,0.45
2022,Chile,11,6,4,10,20,15,0.52,0.22,0.32
2002,Norway,15,7,11,18,9,9,0.45,0.5,0.48
2006,Norway,10,8,13,16,15,8,0.32,0.41,0.37
2010,Norway,15,6,6,13,11,5,0.56,0.45,0.5
2014,Norway,13,10,7,11,16,5,0.43,0.34,0.39
2018,Norway,16,5,7,8,14,5,0.57,0.3,0.44
2022,Norway,17,6,8,13,8,7,0.55,0.46,0.51
2002,Russia,14,1,11,12,11,6,0.54,0.41,0.47
2006,Russia,15,2,7,10,16,10,0.62,0.28,0.42
2010,Russia,17,4,6,16,12,8,0.63,0.44,0.52
2014,Russia,21,3,6,11,10,10,0.7,0.35,0.52
2018,Russia,15,9,9,11,9,3,0.45,0.48,0.46
2022,Russia,16,3,3,11,6,7,0.73,0.46,0.59
2002,Finland,11,6,2,14,17,9,0.58,0.35,0.42
2006,Finland,12,8,6,13,16,10,0.46,0.33,0.38
2010,Finland,10,6,5,10,17,9,0.48,0.28,0.35
2014,Finland,4,8,5,11,18,10,0.24,0.28,0.27
2018,Finland,13,6,4,11,21,5,0.57,0.3,0.4
2022,Finland,12,10,4,15,21,4,0.46,0.38,0.41
2002,Luxembourg,0,26,5,0,18,0,0.0,0.0,0.0
2006,Luxembourg,1,25,7,3,20,0,0.03,0.13,0.07
2010,Luxembourg,4,22,8,2,16,2,0.12,0.1,0.11
2014,Luxembourg,7,22,4,0,15,5,0.21,0.0,0.13
2018,Luxembourg,10,18,5,4,15,4,0.3,0.17,0.25
2022,Luxembourg,7,17,7,8,16,6,0.23,0.27,0.25
2002,Denmark,15,4,11,17,8,6,0.5,0.55,0.52
2006,Denmark,14,7,7,17,7,9,0.5,0.52,0.51
2010,Denmark,15,10,6,14,8,9,0.48,0.45,0.47
2014,Denmark,17,8,5,11,11,7,0.57,0.38,0.47
2018,Denmark,19,3,9,9,7,9,0.61,0.36,0.5
2022,Denmark,27,5,3,13,9,9,0.77,0.42,0.61
2002,Catalonia,5,3,0,0,0,0,0.62,,0.62
2006,Catalonia,3,3,2,0,0,1,0.38,0.0,0.33
2010,Catalonia,3,1,1,0,0,1,0.6,0.0,0.5
2014,Catalonia,1,1,3,0,0,1,0.2,0.0,0.17
2018,Catalonia,1,1,1,0,0,0,0.33,,0.33
2022,Catalonia,1,0,0,0,0,0,1.0,,1.0
2002,Philippines,0,0,1,4,21,0,0.0,0.16,0.15
2006,Philippines,4,1,1,3,9,2,0.67,0.21,0.35
2010,Philippines,10,1,4,8,21,10,0.67,0.21,0.33
2014,Philippines,18,8,7,12,24,8,0.55,0.27,0.39
2018,Philippines,8,7,6,9,11,6,0.38,0.35,0.36
2022,Philippines,4,5,4,9,21,2,0.31,0.28,0.29
2002,Basque Country,5,0,1,0,0,0,0.83,,0.83
2006,Basque Country,3,2,1,1,0,1,0.5,0.5,0.5
2010,Basque Country,2,1,1,2,0,0,0.5,1.0,0.67
2014,Basque Country,3,1,1,2,0,1,0.6,0.67,0.62
2018,Basque Country,3,0,0,1,0,2,1.0,0.33,0.67
2022,Basque Country,1,0,0,0,0,1,1.0,0.0,0.5
